entity,company,relationship
"XTREME ELECTRICAL SERVICES, INC.",X ELECTRIC,OWNER_NAME
REGISTERED AGENTS INC,X BLOCK INC,COMMERCIAL_REGISTERED_AGENT
OECH FOODS LLC,X FOODS,OWNER_NAME
C T CORPORATION SYSTEM,"XZILON, INC.",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XYZ ROOFCO, LLC",COMMERCIAL_REGISTERED_AGENT
KENDALL VETTER,"X DIAMOND PARTNERS, LLP",REGISTERED_AGENT
C T CORPORATION SYSTEM,X CORP.,COMMERCIAL_REGISTERED_AGENT
ZANE SCHOBINGER,XYZ SERVICES LLC,REGISTERED_AGENT
ANDREW SANDVIK,XYMTEC INDUSTRIES LLC,REGISTERED_AGENT
C T CORPORATION SYSTEM,"XYLEM WATER SOLUTIONS U.S.A., INC.",COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XYLEM I LLC,COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XYLEM DEWATERING SOLUTIONS, INC.",COMMERCIAL_REGISTERED_AGENT
LIGHT CONSULTING LLC,XXXXX HOLDINGS LLC,REGISTERED_AGENT
TODD J SCHULZ,XXI CENTURY LTD.,REGISTERED_AGENT
KYLE BLACK,"XWA 2024, LLC",REGISTERED_AGENT
DARIN POWELL,"XTS HOLDINGS, LLC",REGISTERED_AGENT
GREG PFAFF,XTREME PRODUCTS LLC,REGISTERED_AGENT
"INCORP SERVICES, INC.","XTTRIUM LABORATORIES, INC.",COMMERCIAL_REGISTERED_AGENT
WOODROW SHORT,XTREME LAWN CARE LLC,REGISTERED_AGENT
CRAIG NICHOLAS THOMAS,XTREME SIGNS & GRAPHIX,OWNER_NAME
AMANDA KAY THOMAS,XTREME SIGNS & GRAPHIX,OWNER_NAME
AAA NORTH DAKOTA REGISTERED AGENT LLC,XTREME XTERIORS LLC,COMMERCIAL_REGISTERED_AGENT
SCOTT SCHMIDT,"X-TREME FITNESS, LLC",REGISTERED_AGENT
DAVID RODRIGUEZ,XTREME INSTALLATION LLC,REGISTERED_AGENT
COREY GULKE,X-TREME OUTFITTERS,OWNER_NAME
DAVID RODRIGUEZ,XTREME INSTALLATIONS,OWNER_NAME
"INCORP SERVICES, INC.","XTREME FIRE PROTECTION, LLC",COMMERCIAL_REGISTERED_AGENT
REGISTERED AGENTS INC,XWIND SERVICES LTD.,COMMERCIAL_REGISTERED_AGENT
PARACORP INCORPORATED,"XTREME ELECTRICAL SERVICES, INC. (DBA X ELECTRIC)",COMMERCIAL_REGISTERED_AGENT
"INCORP SERVICES, INC.","XTREME DRILLING, LLC",COMMERCIAL_REGISTERED_AGENT
DEREK WANZEK,XTREME ELECTRIC INC,REGISTERED_AGENT
WET WORK HYDROGRAPHICS LLC,XTREME GUN WORKS,OWNER_NAME
"HAWLEY REALTY, INC.",XTREME TROPHY PROPERTIES,OWNER_NAME
GABRIEL FRANCO,XTREME CLEANING SERVICES LLC,REGISTERED_AGENT
ALDIN MEHUKIC,XTREME CARPET CLEANING LLC,REGISTERED_AGENT
WILL A SIRY,X-TREME DETAILING,OWNER_NAME
JOSH JELINEK,XTREME BUILDERS,OWNER_NAME
MARK L SCHUMACHER,"XTREME AUTO, INC.",REGISTERED_AGENT
SCOTT A KRAFT,XTREME AUTO DETAILZ,OWNER_NAME
"XIOMARA A. URIBE, ECATERINA M. QUINTANA",XTRAVAGANT ELEGANCE,OWNER_NAME
TRACIE DAY,"XTRA-OFFICE, INC.",REGISTERED_AGENT
REMINGTON KOSTENKO,XTRA MILE PROPERTY SERVICES LLC,REGISTERED_AGENT
NORTH DAKOTA REGISTERED AGENT SERVICES LLC,XTRA APPAREL CO LLC,REGISTERED_AGENT
GREGORY P BUCKTA,XTRA HAND LLC,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XTO OFFSHORE INC.,COMMERCIAL_REGISTERED_AGENT
WILLIAM LUCAS,XTC U.S. XPRESS INC. U.S. INC.,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XTO ENERGY INC.,COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XTO HOLDINGS, LLC",COMMERCIAL_REGISTERED_AGENT
LYNN JOHNSTON,"XSTREAM PROPERTIES, LLP",REGISTERED_AGENT
COGENCY GLOBAL INC.,XTERNALSOURCE LLC,COMMERCIAL_REGISTERED_AGENT
"VOGEL LAW FIRM, LTD.",X-TECH LLC,COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XSOLLA PAYMENT NETWORK USA, LLC",COMMERCIAL_REGISTERED_AGENT
SPENSER J MILLER,XSM ATM SERVICES LLC,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XSPRAY PHARMA INC.,COMMERCIAL_REGISTERED_AGENT
RANDY KENT MILLER,"XSELLR8R, INC.",REGISTERED_AGENT
DALE PIETRUSZEWSKI,XSIDING XTERIORS LLC,REGISTERED_AGENT
"LIFE LINE TECHNOLOGIES, LLC",XSTREME MD,OWNER_NAME
"KARLGAARD ENTERPRISES, LLC",XSTREAM CLEAN CAR WASH,OWNER_NAME
JEROME M HINDS,XS AUTOMATION,OWNER_NAME
SHERLEEN LARSON,"XTRA PROPERTIES, LLC",REGISTERED_AGENT
DUSTIN R SMITH,XSEED CONSULTANTS,OWNER_NAME
"NORTHWEST REGISTERED AGENT SERVICE, INC.",XRQ CORP.,COMMERCIAL_REGISTERED_AGENT
TRAVIS C TOEPKE,X-TERIOR SOLUTIONS,OWNER_NAME
DANIEL B BRUNSON,"XRPL MINING COMPANY, LLC",REGISTERED_AGENT
CORY KUNERTH,"X-RAY LIMA TANGO, LLC",REGISTERED_AGENT
"MONTGOMERY & PENDER, P.C.","XR SOLUTIONS, LLC",COMMERCIAL_REGISTERED_AGENT
"BRYCE ANDERSON & ASSOCIATES, PLLC",XQUISITE CONSTRUCTION LLC,REGISTERED_AGENT
"XPT PARTNERS, LLC",XPT SPECIALTY,OWNER_NAME
CORPORATION SERVICE COMPANY,"XPRESSDOCS PARTNERS, LTD. (DBA XPRESSDOCS PARTNERS, LTD., A TEXAS LP)",COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XPRESSCONNECT SUPPLY, LLC",COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XPRESSDOCS GP, LLC",COMMERCIAL_REGISTERED_AGENT
MONEYDART GLOBAL SERVICES INC.,XPRESS MONEY,OWNER_NAME
C T CORPORATION SYSTEM,"XPRESSBET, LLC",COMMERCIAL_REGISTERED_AGENT
CHRISTOPHER TEGWE,XPRESS BOOKKEEPERS,OWNER_NAME
LEGALINC CORPORATE SERVICES INC.,XPON INTERNATIONAL LLC,COMMERCIAL_REGISTERED_AGENT
"3H AGENT SERVICES, INC.","XPT PARTNERS, LLC",COMMERCIAL_REGISTERED_AGENT
REGISTERED AGENTS INC,XPERT HOME LENDING INC.,COMMERCIAL_REGISTERED_AGENT
"INCORP SERVICES, INC.",XPONET (DBA XPONET CORPORATION),COMMERCIAL_REGISTERED_AGENT
"REGISTERED AGENT SOLUTIONS, INC.","XPO LOGISTICS FREIGHT, INC.",COMMERCIAL_REGISTERED_AGENT
PHILIP L MAENZA,"XPERT XTERIORS, LLC",REGISTERED_AGENT
RACHAEL NADEAU,XPERT ENTERPRISES LLC,REGISTERED_AGENT
"NORTHWEST REGISTERED AGENT SERVICE, INC.",XPERT DRYWALL LLC,COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XPLR INFRASTRUCTURE CONSTRUCTORS, LLC",COMMERCIAL_REGISTERED_AGENT
ROBERT C JAMIESON,XPERT CONCRETE COATINGS LLC,REGISTERED_AGENT
C T CORPORATION SYSTEM,"XPL OFFSITE, LLC",COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XPERIENCE TITLE, LLC",COMMERCIAL_REGISTERED_AGENT
DELSON SAINTAL,XPERIENCE INVESTMENTS LLC,REGISTERED_AGENT
DARCY D REIS,XPERIENCE HEALTH & FITNESS LLC,REGISTERED_AGENT
DELSON SAINTAL,XPERIENCE BARBERS LLC,REGISTERED_AGENT
XPERIENCE HEALTH & FITNESS LLC,XPERIENCE HEALTH & FITNESS,OWNER_NAME
CORPORATION SERVICE COMPANY,XP SYSTEMS CORPORATION,COMMERCIAL_REGISTERED_AGENT
BROOKS HONDL,XPEDITION WELL SERVICE LLC,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XOME REALTY SERVICES LLC,COMMERCIAL_REGISTERED_AGENT
DELSON SAINTAL,XPERIENCE BARBERS,OWNER_NAME
STACY THOMAS,"XOXO, PHOENIIX LLC",REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XOME FIELD SERVICES LLC,COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XOME INC.,COMMERCIAL_REGISTERED_AGENT
"PAYPAL, INC.",XOOM,OWNER_NAME
"REGISTERED AGENT SOLUTIONS, INC.",XN FINANCIAL SERVICES INC.,COMMERCIAL_REGISTERED_AGENT
REGISTERED AGENTS INC,XMODN SECURITY LLC,COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XO COMMUNICATIONS SERVICES, LLC",COMMERCIAL_REGISTERED_AGENT
ASHLEY MACK,XO BEAUTY,OWNER_NAME
ROUGHRIDER ARMS LLC,XM42,OWNER_NAME
MICHAEL BERG,"XM ACRES, LLP",REGISTERED_AGENT
"X-RAY LIMA TANGO, LLC",XLT TAXI,OWNER_NAME
SHILO J SHUMWAY,XOLARIA LLC,REGISTERED_AGENT
"X-RAY LIMA TANGO, LLC",XLT PACK AND SHIP,OWNER_NAME
"FIRST CORPORATE SOLUTIONS, INC.","XPEL, INC.",REGISTERED_AGENT
C T CORPORATION SYSTEM,"XLT MANAGEMENT SERVICES, INC.",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XLHOME, P.C. (DBA HOME HEALTH ASSESSMENTS OF NORTH DAKOTA, P.C.)",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XLHOME NORTHEAST, P.C. (DBA XLHNE, P.C.)",COMMERCIAL_REGISTERED_AGENT
"XLHOME NORTHEAST, P.C.","XLHNE, P.C.",OWNER_NAME
COREY GETZLAFF,"XL TRANSPORT, LLC",REGISTERED_AGENT
MOHAMED GARAAR,XL LOGISTICS LLC,REGISTERED_AGENT
DAN MASSETH,"XL HOMES, CORP.",REGISTERED_AGENT
LIYING ZHANG,XJOY LLC,REGISTERED_AGENT
JUAN ULLOA,"XILAJU, LLC",REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XL INDUSTRIAL SERVICES, INC.",COMMERCIAL_REGISTERED_AGENT
CINDY O'DAY,"XIE XIE, LLC",REGISTERED_AGENT
COREY K GETZLAFF,XL FARMS,OWNER_NAME
CINDY J GETZLAFF,XL FARMS,OWNER_NAME
CORPORATION SERVICE COMPANY,"XH, LLC",COMMERCIAL_REGISTERED_AGENT
"INCORP SERVICES, INC.","X-GEN PHARMACEUTICALS, INC.",COMMERCIAL_REGISTERED_AGENT
GEORGE POITRA,"XGP PROPERTIES, LLC",REGISTERED_AGENT
REGISTERED AGENTS INC,XGSC INC.,COMMERCIAL_REGISTERED_AGENT
DARIN K POWELL,"XIPHOS TECHNICAL SERVICES, LLC",REGISTERED_AGENT
"REGISTERED AGENT SOLUTIONS, INC.","XETA TECHNOLOGIES, INC.",COMMERCIAL_REGISTERED_AGENT
"COMCAST BROADBAND SECURITY, LLC",XFINITY HOME,OWNER_NAME
CORPORATION SERVICE COMPANY,XEROX FINANCIAL SERVICES LLC,COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XEROX BUSINESS SOLUTIONS, LLC",COMMERCIAL_REGISTERED_AGENT
KAYLEN STANLEY,XERO LLC,REGISTERED_AGENT
"THE PRENTICE-HALL CORPORATION SYSTEM, INC.",XEROX CORPORATION,COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XFIT HOLDINGS, INC.",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XERIS PHARMACEUTICALS, INC.",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XIGENT SOLUTIONS, LLC",COMMERCIAL_REGISTERED_AGENT
CHRISTOPHER SHERMAN,XERIC HOLDINGS LLC,REGISTERED_AGENT
COGENCY GLOBAL INC.,XERCOR INSURANCE SERVICES LLC,COMMERCIAL_REGISTERED_AGENT
"REGISTERED AGENT SOLUTIONS, INC.","XERATEX GROUP, LLC",COMMERCIAL_REGISTERED_AGENT
UNITED AGENT GROUP INC.,"XENITH, LLC",COMMERCIAL_REGISTERED_AGENT
TREVOR HARTMAN,XENITH DEVELOPMENT GROUP,OWNER_NAME
"INCORP SERVICES, INC.",XENEX DISINFECTION SERVICES INC.,COMMERCIAL_REGISTERED_AGENT
"CAPITOL CORPORATE SERVICES, INC.",XECARE LLC,COMMERCIAL_REGISTERED_AGENT
"REGISTERED AGENT SOLUTIONS, INC.","XENCOM ENERGY MANAGEMENT, LLC",COMMERCIAL_REGISTERED_AGENT
"XCS PROS, LLC",XCS PROS,OWNER_NAME
KIMBERLY BRAUN,XDP DIGITAL LLC,REGISTERED_AGENT
"INCORP SERVICES, INC.","XCONNECT TEXAS, LLC",COMMERCIAL_REGISTERED_AGENT
"VCORP SERVICES, LLC",XCMG AMERICA FINANCIAL LLC,REGISTERED_AGENT
"INCORP SERVICES, INC.",XCHANGE TELECOM LLC,COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XEC, INC.",COMMERCIAL_REGISTERED_AGENT
"INCORP SERVICES, INC.","XCONNECT, LLC",COMMERCIAL_REGISTERED_AGENT
AAA NORTH DAKOTA REGISTERED AGENT LLC,XDATAK LLC,COMMERCIAL_REGISTERED_AGENT
DAVID J KLINKHAMMER,XCELL DRIVING SCHOOL LLP,REGISTERED_AGENT
"REGISTERED AGENT SOLUTIONS, INC.","XCLOUD, LLC",COMMERCIAL_REGISTERED_AGENT
XCELERATE INDOOR ADVENTURES LLC,XCELERATE INDOOR ADVENTURES,OWNER_NAME
KENNETH MILLER,XCEL TRUCKING LLC,REGISTERED_AGENT
SEARCH COMPANY OF NORTH DAKOTA LLC,XCEL NDT LLC,COMMERCIAL_REGISTERED_AGENT
TAIT SILTALA,XCEL HOLDINGS LLC,REGISTERED_AGENT
"DANDELION PAYMENTS, INC.",XE USA,OWNER_NAME
ANNIE CREECH,XCELERATE INDOOR ADVENTURES LLC,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,XCEL ENERGY INC.,COMMERCIAL_REGISTERED_AGENT
TANNER COLLETTE,XCEL HOLDINGS,OWNER_NAME
NORTHERN STATES POWER COMPANY,XCEL ENERGY,OWNER_NAME
CORPORATION SERVICE COMPANY,XCEL ENERGY SERVICES INC.,COMMERCIAL_REGISTERED_AGENT
TANNER S COLLETTE,XCEL AVIATION,OWNER_NAME
DIAMONTE STUGELMEYER,XCEL DETAILING,OWNER_NAME
TAIT SILTALA,XCEL AUTOMATION & ELECTRIC LLC,REGISTERED_AGENT
"3H AGENT SERVICES, INC.","XCHANGE BENEFITS, LLC",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"XCEL ERECTORS, INC.",COMMERCIAL_REGISTERED_AGENT
MICHAEL S BROOKS,"XCS PROS, LLC",REGISTERED_AGENT
CHRISTOPHER PERLEBERG,XCEL AGRONOMY LLC,REGISTERED_AGENT
ANTHONY BAUMGARTNER,XCEL AG SOLUTIONS LLC,REGISTERED_AGENT
C T CORPORATION SYSTEM,"XCED AVIATION SERVICES, LLC",COMMERCIAL_REGISTERED_AGENT
GREGORY C KRUTSINGER,XCALIBUR LEASING COMPANY,REGISTERED_AGENT
"JONES ENTERPRISES, INC.",XCALIBUR ENTERTAINMENT,OWNER_NAME
CORPORATION SERVICE COMPANY,"XCALIBER INTERNATIONAL LTD., L.L.C.",COMMERCIAL_REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"X-CALIBER RURAL CAPITAL, LLC",COMMERCIAL_REGISTERED_AGENT
"INCORPORATING SERVICES, LTD.",XAP LLC,REGISTERED_AGENT
MICHELLE BAKKE,"XANADU, LLC",REGISTERED_AGENT
RICK PAULSON,"XANADU PRODUCTS, L.L.C.",REGISTERED_AGENT
PATRICIA A ROGALLA,XAPIC STUDIOS,OWNER_NAME
"LEGALCORP SOLUTIONS, LLC",XAVIER GOLD CONSULTING GROUP INC,COMMERCIAL_REGISTERED_AGENT
ABDIKARIM A JAMA,XABOW EXPRESS LOGISTICS INC.,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"XACTUS, LLC",COMMERCIAL_REGISTERED_AGENT
ROXANNE WANZEK,"XABEAT, LLC",REGISTERED_AGENT
REGISTERED AGENTS INC,XACTLYONE FOUNDATION,COMMERCIAL_REGISTERED_AGENT
UNITED AGENT GROUP INC.,"X4 PHARMACEUTICALS, INC.",COMMERCIAL_REGISTERED_AGENT
XAVIER G TAYLOR,XAVIER TAYLOR CONSTRUCTION,OWNER_NAME
KORTO C KOLLIE,XAVIER COLLECTIONS LLC,REGISTERED_AGENT
CORPORATION SERVICE COMPANY,"X4I LIMITED (DBA X4I LIMITED, LLC)",COMMERCIAL_REGISTERED_AGENT
C T CORPORATION SYSTEM,"X.L. GLOBAL SERVICES, INC.",COMMERCIAL_REGISTERED_AGENT
X4I LIMITED,"X4I LIMITED, LLC",OWNER_NAME
"REGISTERED AGENT SOLUTIONS, INC.","X S BROKERS INSURANCE AGENCY, INC.",COMMERCIAL_REGISTERED_AGENT
MIAN HUSSAIN,X11 LLC,REGISTERED_AGENT
ERIC CHRISTIANS,X REALTY LLC,REGISTERED_AGENT
C T CORPORATION SYSTEM,X PAYMENTS LLC,COMMERCIAL_REGISTERED_AGENT
DANNY KRAFT,X MARK PROPERTIES LLC,REGISTERED_AGENT
"ELITE GOLF, LLC",X GOLF MINOT,OWNER_NAME
"ELITE GOLF 2, LLC",X GOLF BISMARCK,OWNER_NAME
